================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
[OLS debug] feature_cols used: ['finance', 'integratedness', 'implementer_performance', 'targets', 'context', 'risks', 'complexity', 'activity_scope', 'gdp_percap', 'cpia_score', 'region_AFE', 'region_AFW', 'region_EAP', 'region_ECA', 'region_LAC', 'region_MENA', 'region_SAS', 'finance_is_loan', 'planned_duration', 'planned_expenditure', 'rep_org_0', 'rep_org_1', 'rep_org_2', 'umap3_x', 'umap3_y', 'umap3_z', 'sector_distance', 'country_distance', 'sector_cluster_increased_food_production', 'sector_cluster_Green_growth_initiatives', 'sector_cluster_Road_safety_improvements', 'sector_cluster_Contingencies', 'sector_cluster_Improved_transport_infrastructure', 'sector_cluster_Capacity_Building_and_Technical_Assistance', 'sector_cluster_increased_managed_forest_land', 'sector_cluster_reduced_PM2.5_air_pollution', 'sector_cluster_Climate_adaptation', 'sector_cluster_Institutional_capacity_building', 'sector_cluster_reduced_CO2_emissions', 'sector_cluster_Project_Management', 'sector_cluster_more_people_with_drinking_water_services', 'sector_cluster_Land_acquisition_and_resettlement', 'sector_cluster_Urban_flood_protection', 'sector_cluster_Financing_charges', 'llm_features_missing_count', 'llm_features_present_ratio', 'governance_missing_count', 'feature_completeness_ratio', 'cpia_missing', 'sector_clusters_missing', 'gdp_percap_missing', 'planned_expenditure_missing', 'planned_duration_missing', 'wgi_any_missing', 'umap_missing', 'governance_composite', 'expenditure_x_complexity', 'expenditure_per_year_log', 'log_planned_expenditure']

Plain OLS GLM -- semi-partial R^2 (drop-one, training set, target=rating_delta):
  Total train R^2 = 0.1844
  Feature                                        DeltaR^2  % of R^2
  -------------------------------------------------------------------
  region_MENA                                      0.0056      3.0%
  umap_missing                                     0.0048      2.6%
  activity_scope                                   0.0040      2.2%
  targets                                          0.0037      2.0%
  context                                          0.0036      1.9%
  rep_org_1                                        0.0035      1.9%
  region_EAP                                       0.0032      1.7%
  rep_org_2                                        0.0026      1.4%
  finance                                          0.0023      1.2%
  planned_duration_missing                         0.0023      1.2%
  umap3_y                                          0.0021      1.1%
  region_LAC                                       0.0018      1.0%
  rep_org_0                                        0.0017      0.9%
  region_AFE                                       0.0013      0.7%
  expenditure_per_year_log                         0.0009      0.5%
  implementer_performance                          0.0009      0.5%
  finance_is_loan                                  0.0008      0.5%
  planned_expenditure                              0.0007      0.4%
  region_ECA                                       0.0005      0.3%
  gdp_percap                                       0.0003      0.2%
  log_planned_expenditure                          0.0003      0.2%
  region_SAS                                       0.0003      0.1%
  complexity                                       0.0003      0.1%
  gdp_percap_missing                               0.0002      0.1%
  integratedness                                   0.0001      0.1%
  expenditure_x_complexity                         0.0001      0.1%
  umap3_z                                          0.0001      0.1%
  planned_duration                                 0.0001      0.0%
  umap3_x                                          0.0000      0.0%
  region_AFW                                       0.0000      0.0%
  risks                                            0.0000      0.0%
  cpia_score                                       0.0000      0.0%
  governance_composite                             0.0000      0.0%
